
File                                                          Line Content                                             
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1598 <span>РћС‚РєР»СЋС‡РµРЅ</span>                       
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1607 title="Р РµРґР°РєС‚РёСЂРѕРІР°С‚СЊ"                  
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1614 title="РЈРґР°Р»РёС‚СЊ РјР°СЃС‚РµСЂР°"               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1624 {#if isMastersLoading}Р—Р°РіСЂСѓР·РєР° РјР°СЃС‚Рµ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1625 РЅР°Р№РґРµРЅС‹{/if}                                 
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1635 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1637 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1644 placeholder="РџРѕРёСЃРє РїРѕ РёРјРµРЅРё РєР»РёРµР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1656 <span>{isExporting ? "Р­РєСЃРїРѕСЂС‚..." : "Р’С‹Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1665 <th>РљР»РёРµРЅС‚</th>                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1666 <th>Р—Р°РІРµРґРµРЅРёРµ</th>                         
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1667 <th>РўРµР»РµС„РѕРЅ</th>                             
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1669 <th>Р’СЃРµРіРѕ Р·Р°РїРёСЃРµР№</th>                  
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1670 <th class="text-right">Р”РµР№СЃС‚РІРёСЏ</th>        
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1677 <div class="table-cell-bold">{client.name || "Р“Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1680 <td>{client.phone || "РќРµ СѓРєР°Р·Р°РЅ"}</td>      
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1687 title="РЈРґР°Р»РёС‚СЊ РєР»РёРµРЅС‚Р°"               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1696 {#if isClientsLoading}Р—Р°РіСЂСѓР·РєР° РєР»РёРµРЅ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1697 РЅР°Р№РґРµРЅС‹{/if}                                 
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1707 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1709 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1718 <option value="">Р’СЃРµ СЃС‚Р°С‚СѓСЃС‹ Р·Р°РїРёСЃ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1719 <option value="0">РћР¶РёРґР°СЋС‰РёРµ (Pending)</o...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1720 <option value="1">Р—Р°РІРµСЂС€РµРЅРЅС‹Рµ (Complet...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1721 <option value="2">РћС‚РјРµРЅРµРЅРЅС‹Рµ (Cancelled...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1731 <th>Р”Р°С‚Р° Рё Р’СЂРµРјСЏ</th>                     
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1732 <th>Р—Р°РІРµРґРµРЅРёРµ</th>                         
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1733 <th>РњР°СЃС‚РµСЂ</th>                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1734 <th>РљР»РёРµРЅС‚</th>                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1735 <th>РЈСЃР»СѓРіР° & Р¦РµРЅР°</th>                    
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1736 <th>РЎС‚Р°С‚СѓСЃ</th>                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1737 <th class="text-right">РЈРїСЂР°РІР»РµРЅРёРµ</th>    
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1753 <div class="table-cell-sub">{appt.clientPhone || ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1770 title="РЈРґР°Р»РёС‚СЊ Р·Р°РїРёСЃСЊ"                 
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1779 {#if isAppointmentsLoading}Р—Р°РіСЂСѓР·РєР° Р·Р°Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1780 РЅР°Р№РґРµРЅС‹{/if}                                 
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1790 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1792 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1798 <h2>РЈС‡РµС‚РЅС‹Рµ Р·Р°РїРёСЃРё Superadmin</h2>     
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1805 <span>РЎРѕР·РґР°С‚СЊ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РѕСЂР°...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1814 <th>Р РѕР»СЊ</th>                                   
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1815 <th>Р”Р°С‚Р° СЂРµРіРёСЃС‚СЂР°С†РёРё</th>            
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1816 <th>РЎС‚Р°С‚СѓСЃ</th>                               
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1831 <span class="badge badge-active">РђРєС‚РёРІРµРЅ</...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1837 {#if isAdminsLoading}Р—Р°РіСЂСѓР·РєР° Р°РґРјРёРЅР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1838 РЅРµ РЅР°Р№РґРµРЅС‹{/if}                            
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1848 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1850 <!-- в•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•ђв•...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1859 <h3>РџСЂРѕРґР»РёС‚СЊ РїРѕРґРїРёСЃРєСѓ</h3>          
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1866 Р—Р°РІРµРґРµРЅРёРµ: <strong>{selectedOwnerForSub....
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1870 РўРµРєСѓС‰РµРµ РѕРєРѕРЅС‡Р°РЅРёРµ: <strong          
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1876 <label for="extendDays">РљРѕР»РёС‡РµСЃС‚РІРѕ РґРЅ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1881 on:click={() => (extendDaysInput = 14)}>+14 РґРЅ....
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1886 on:click={() => (extendDaysInput = 30)}>+30 РґРЅ....
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1891 on:click={() => (extendDaysInput = 90)}>+90 РґРЅ....
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1896 on:click={() => (extendDaysInput = 180)}>+180 РґР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1901 on:click={() => (extendDaysInput = 365)}>+1 РіРѕР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1917 on:click={() => (showExtendModal = false)}>РћС‚Рј...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1924 <span>{actionLoading ? "РџСЂРѕРґР»РµРЅРёРµ..." : ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1938 <h3>Р РµРґР°РєС‚РёСЂРѕРІР°С‚СЊ Р·Р°РІРµРґРµРЅРёРµ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1947 <label for="eoName">РРјСЏ РІР»Р°РґРµР»СЊС†Р°</la...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1958 <label for="eoPhone">РўРµР»РµС„РѕРЅ</label>         
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1968 <label for="eoShopName">РќР°Р·РІР°РЅРёРµ Р·Р°РІРµ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1979 <label for="eoBotUsername">Telegram Bot Username ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1990 <label for="eoAddress">РђРґСЂРµСЃ Р·Р°РІРµРґРµРЅР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 1996 placeholder="СѓР». РџСЂРёРјРµСЂРЅР°СЏ, 10"          
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2013 >РќРѕРІС‹Р№ РїР°СЂРѕР»СЊ (РѕСЃС‚Р°РІСЊС‚Рµ РїСѓСЃ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2020 placeholder="вЂўвЂўвЂўвЂўвЂўвЂўвЂўвЂў (РјРёРЅРёРј...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2026 <label for="eoDesc">РћРїРёСЃР°РЅРёРµ Р·Р°РІРµРґРµ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2042 title="РћС‚РїСЂР°РІРёС‚СЊ СЃСЃС‹Р»РєСѓ РґР»СЏ РІР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2044 РЎР±СЂРѕСЃРёС‚СЊ РїР°СЂРѕР»СЊ РїРѕ Email            
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2050 on:click={() => (showEditOwnerModal = false)}>РћС...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2058 >{actionLoading ? "РЎРѕС…СЂР°РЅРµРЅРёРµ..." : "РЎ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2074 <h3>Р РµРґР°РєС‚РёСЂРѕРІР°С‚СЊ РјР°СЃС‚РµСЂР°</h3>  
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2083 <label for="emName">РРјСЏ РјР°СЃС‚РµСЂР°</label>   
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2116 <label for="emDesc">РљРІР°Р»РёС„РёРєР°С†РёСЏ / Рћ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2129 <span>РњР°СЃС‚РµСЂ Р°РєС‚РёРІРµРЅ Рё РґРѕСЃС‚СѓРї...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2137 on:click={() => (showEditMasterModal = false)}>Рћ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2144 <span>{actionLoading ? "РЎРѕС…СЂР°РЅРµРЅРёРµ..." ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2159 <h3>РЎРѕР·РґР°С‚СЊ Superadmin Р°РєРєР°СѓРЅС‚</h3>   
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2168 <label for="naEmail">Email Р°РґРјРёРЅРёСЃС‚СЂР°С‚...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2180 <label for="naPassword">РџР°СЂРѕР»СЊ</label>        
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2186 placeholder="вЂўвЂўвЂўвЂўвЂўвЂўвЂўвЂў"              
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2195 on:click={() => (showCreateAdminModal = false)}>Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2204 ? "РЎРѕР·РґР°РЅРёРµ..."                             
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2205 : "РЎРѕР·РґР°С‚СЊ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РѕСЂР°"}<...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2220 <h3>РЎРѕР·РґР°С‚СЊ Р·Р°РІРµРґРµРЅРёРµ</h3>          
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2228 <!-- РЎРµРєС†РёСЏ 1: Р”РѕСЃС‚СѓРї Рё РїРѕРґРїРёСЃ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2230 <span>1. Р”РѕСЃС‚СѓРї Рё РїРѕРґРїРёСЃРєР°</span>    
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2234 <label for="noEmail">Email Р·Р°РІРµРґРµРЅРёСЏ *</...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2249 <label for="noPassword">РџР°СЂРѕР»СЊ *</label>      
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2257 placeholder="РњРёРЅРёРјСѓРј 6 СЃРёРјРІРѕР»РѕРІ"     
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2265 <label for="noDuration">Р”Р»РёС‚РµР»СЊРЅРѕСЃС‚СЊ ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2273 >14 РґРЅ. (С‚СЂРёР°Р»)</button                      
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2281 >1 РјРµСЃ (30 РґРЅ.)</button                        
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2289 >3 РјРµСЃ (90 РґРЅ.)</button                        
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2297 >6 РјРµСЃ (180 РґРЅ.)</button                       
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2305 >1 РіРѕРґ (365 РґРЅ.)</button                       
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2319 <!-- РЎРµРєС†РёСЏ 2: Р›РёС‡РЅС‹Рµ РґР°РЅРЅС‹Рµ РІ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2321 <span>2. Р”Р°РЅРЅС‹Рµ РІР»Р°РґРµР»СЊС†Р°</span>     
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2325 <label for="noOwnerName">РРјСЏ РІР»Р°РґРµР»СЊС†Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2333 placeholder="РђР»РµРєСЃР°РЅРґСЂ"                    
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2339 <label for="noPhone">РќРѕРјРµСЂ С‚РµР»РµС„РѕРЅР°<...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2353 <label for="noTgId">Telegram ID РІР»Р°РґРµР»СЊС†Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2361 placeholder="123456789 РёР»Рё username"             
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2366 <!-- РЎРµРєС†РёСЏ 3: Р—Р°РІРµРґРµРЅРёРµ -->         
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2368 <span>3. Р—Р°РІРµРґРµРЅРёРµ</span>                  
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2372 <label for="noBarbershopName">РќР°Р·РІР°РЅРёРµ Р·...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2380 placeholder="Chop-Chop РёР»Рё РЎР°Р»РѕРЅ РєСЂР°СЃ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2386 <label for="noTimeZone">Р§Р°СЃРѕРІРѕР№ РїРѕСЏСЃ</...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2390 <option value="Europe/Kyiv">РљРёРµРІ (UTC+2/3)</o...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2391 <option value="Europe/Warsaw">Р’Р°СЂС€Р°РІР° (UTC...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2392 <option value="Europe/London">Р›РѕРЅРґРѕРЅ (UTC+0...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2393 <option value="Europe/Moscow">РњРѕСЃРєРІР° (UTC+3...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2399 <label for="noAddress">РђРґСЂРµСЃ Р·Р°РІРµРґРµРЅР...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2407 placeholder="СѓР». Р¦РµРЅС‚СЂР°Р»СЊРЅР°СЏ, 10"      
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2413 <label for="noDesc">РћРїРёСЃР°РЅРёРµ Р·Р°РІРµРґРµ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2419 placeholder="РЎС‚РёР»СЊРЅРѕРµ Р·Р°РІРµРґРµРЅРёРµ ...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2423 <!-- РЎРµРєС†РёСЏ 4: Telegram Р‘РѕС‚ -->            
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2425 <span>4. Telegram-Р±РѕС‚ Р·Р°РїРёСЃРё</span>        
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2429 <label for="noBotUsername">Username Р±РѕС‚Р° (Р±Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2443 <label for="noBotToken">РўРѕРєРµРЅ Р±РѕС‚Р° (РѕС‚...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2461 on:click={() => (showCreateOwnerModal = false)}>Р...
SaaSFrontend\saas-app\src\routes\Admin.svelte                 2468 <span>{actionLoading ? "РЎРѕР·РґР°РЅРёРµ..." : "Р...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte                63 <h1>РќР°СЃС‚СЂРѕР№РєР° Telegram-Р±РѕС‚Р°</h1>       
SaaSFrontend\saas-app\src\routes\BotSetup.svelte                64 <p class="header-subtitle">РРЅСЃС‚СЂСѓРєС†РёСЏ Р...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte                68 <span>3 РїСЂРѕСЃС‚С‹С… С€Р°РіР°</span>              
SaaSFrontend\saas-app\src\routes\BotSetup.svelte                75 <div class="quick-copy-label">РЎСЃС‹Р»РєР° РґР»СЏ...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte                80 <button class="btn-copy-main" on:click={copyLink}...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte                83 <span>РЎРєРѕРїРёСЂРѕРІР°РЅРѕ!</span>                
SaaSFrontend\saas-app\src\routes\BotSetup.svelte                86 <span>РЎРєРѕРїРёСЂРѕРІР°С‚СЊ СЃСЃС‹Р»РєСѓ</span>    
SaaSFrontend\saas-app\src\routes\BotSetup.svelte                95 <strong>Telegram-Р±РѕС‚ РµС‰Рµ РЅРµ РїСЂРёРІСЏР·Р...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte                96 <p>РЈРєР°Р¶РёС‚Рµ РїРѕР»СѓС‡РµРЅРЅС‹Р№ С‚РѕРєРµРЅ...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               103 <strong>Р‘РѕС‚ РїРѕРґРєР»СЋС‡РµРЅ: @{effectiveBot...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               105 РџСЂСЏРјР°СЏ СЃСЃС‹Р»РєР°:                          
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               121 <h3>РЁР°Рі 1: РЎРѕР·РґР°РЅРёРµ Р±РѕС‚Р° РІ Telegr...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               124 Р’Р°Рј РЅРµ РЅСѓР¶РЅРѕ СѓРјРµС‚СЊ РїСЂРѕРіСЂР°РјР...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               131 РџРµСЂРµР№РґРёС‚Рµ РїРѕ СЃСЃС‹Р»РєРµ РІ РѕС„РёС†Р...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               135 Рё РЅР°Р¶РјРёС‚Рµ <strong>В«Р—Р°РїСѓСЃС‚РёС‚СЊВ» ...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               141 РћС‚РїСЂР°РІСЊС‚Рµ РєРѕРјР°РЅРґСѓ <code>/newbot</...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               147 Р‘РѕС‚ СЃРїСЂРѕСЃРёС‚: <em>В«Alright, a new bot. ...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               149 РќР°РїРёС€РёС‚Рµ <strong>РЅР°Р·РІР°РЅРёРµ РІР°С€Р...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               155 Р”Р°Р»РµРµ Р±РѕС‚ РїРѕРїСЂРѕСЃРёС‚ username: <em>...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               157 Р’РІРµРґРёС‚Рµ Р°РЅРіР»РёР№СЃРєРёРјРё Р±СѓРєРІР°Р...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               159 РќР°РїСЂРёРјРµСЂ: <code>borodach_barber_bot</code...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               165 Р’ РѕС‚РІРµС‚ @BotFather РїСЂРёС€Р»РµС‚ РїРѕР·РґС...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               171 РќР°Р¶РјРёС‚Рµ РЅР° СЌС‚РѕС‚ РґР»РёРЅРЅС‹Р№ С‚РѕР...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               184 <h3>РЁР°Рі 2: Р’СЃС‚Р°РІРєР° С‚РѕРєРµРЅР° Рё СЋР·...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               187 Р§С‚РѕР±С‹ РЅР°С€Р° СЃРёСЃС‚РµРјР° РјРѕРіР»Р° РїС...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               194 РћС‚РєСЂРѕР№С‚Рµ СЂР°Р·РґРµР» <a href="#/dashboar...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               200 РџСЂРѕР»РёСЃС‚Р°Р№С‚Рµ РґРѕ Р±Р»РѕРєР° <strong>В«...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               206 Р’ РїРѕР»Рµ <strong>В«HTTP API Token Р±РѕС‚Р°В»</...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               212 Р’ РїРѕР»Рµ <strong>В«Username Р±РѕС‚Р° РІ Telegr...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               218 РќР°Р¶РјРёС‚Рµ Р·РµР»РµРЅСѓСЋ РєРЅРѕРїРєСѓ <stron...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               231 <h3>РЁР°Рі 3: Р’РєР»СЋС‡РµРЅРёРµ РєРЅРѕРїРєРё В«Р...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               234 РќР°СЃС‚СЂРѕР№С‚Рµ РєРЅРѕРїРєСѓ Mini App РїСЂСЏРј...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               241 РЎРєРѕРїРёСЂСѓР№С‚Рµ РїРµСЂСЃРѕРЅР°Р»СЊРЅСѓСЋ СЃС...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               244 <button class="copy-btn" on:click={copyLink} titl...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               247 <span>РЎРєРѕРїРёСЂРѕРІР°РЅРѕ!</span>                
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               250 <span>РљРѕРїРёСЂРѕРІР°С‚СЊ</span>                   
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               259 РЎРЅРѕРІР° РѕС‚РєСЂРѕР№С‚Рµ Р±РѕС‚Р°                
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               263 Рё РѕС‚РїСЂР°РІСЊС‚Рµ РєРѕРјР°РЅРґСѓ <code>/setme...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               269 @BotFather РїРѕРєР°Р¶РµС‚ СЃРїРёСЃРѕРє РІР°С€РёС…...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               275 @BotFather РЅР°РїРёС€РµС‚: <em>В«Please send the ...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               277 <strong>Р’СЃС‚Р°РІСЊС‚Рµ Рё РѕС‚РїСЂР°РІСЊС‚Рµ СЃ...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               283 @BotFather РЅР°РїРёС€РµС‚: <em>В«Please send the ...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               285 РћС‚РїСЂР°РІСЊС‚Рµ С‚РµРєСЃС‚ РґР»СЏ РєРЅРѕРїРєРё...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               291 <span class="hint-title">Р“РѕС‚РѕРІРѕ!</span> @Bo...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               302 <h3>РЁР°Рі 4: РџСЂРѕРІРµСЂРєР° СЂР°Р±РѕС‚С‹ (РєР°...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               305 РЈР±РµРґРёС‚РµСЃСЊ, С‡С‚Рѕ РІСЃРµ РїРѕРґРєР»СЋС‡Р...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               313 РћС‚РєСЂРѕР№С‚Рµ РІР°С€РµРіРѕ Р±РѕС‚Р° РїРѕ РїСЂС...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               315 <span>РћС‚РєСЂС‹С‚СЊ @{effectiveBotUser} РІ Teleg...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               319 РќР°Р№РґРёС‚Рµ РІР°С€РµРіРѕ СЃРѕР·РґР°РЅРЅРѕРіРѕ ...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               326 РќР°Р¶РјРёС‚Рµ <strong>В«Р—Р°РїСѓСЃС‚РёС‚СЊВ» (St...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               332 Р’ РЅРёР¶РЅРµРј Р»РµРІРѕРј СѓРіР»Сѓ РІРѕР·Р»Рµ Рї...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               338 Р’РЅСѓС‚СЂРё Telegram РѕС‚РєСЂРѕРµС‚СЃСЏ СЃС‚РёР»...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               346 <strong>РќРµ РїРѕР»СѓС‡Р°РµС‚СЃСЏ РёР»Рё РІРѕР·РЅ...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               347 <p>РќР°С€Р° Р·Р°Р±РѕС‚Р»РёРІР°СЏ РїРѕРґРґРµСЂР¶Рє...
SaaSFrontend\saas-app\src\routes\BotSetup.svelte               350 <span>РќР°РїРёСЃР°С‚СЊ РІ РїРѕРґРґРµСЂР¶РєСѓ @Eye...
SaaSFrontend\saas-app\src\routes\Clients.svelte                 49 errorMsg = 'РќРµ СѓРґР°Р»РѕСЃСЊ Р·Р°РіСЂСѓР·РёС‚С...
SaaSFrontend\saas-app\src\routes\Clients.svelte                 76 throw new Error(`РћС€РёР±РєР° СЌРєСЃРїРѕСЂС‚Р°: $...
SaaSFrontend\saas-app\src\routes\Clients.svelte                 89 successMsg = 'РўР°Р±Р»РёС†Р° Excel СѓСЃРїРµС€РЅРѕ...
SaaSFrontend\saas-app\src\routes\Clients.svelte                 92 errorMsg = e.message || 'РћС€РёР±РєР° РІС‹РіСЂСѓР...
SaaSFrontend\saas-app\src\routes\Clients.svelte                 99 return (num || 0).toLocaleString('ru-RU') + ' в‚ґ'; 
SaaSFrontend\saas-app\src\routes\Clients.svelte                103 if (!d) return 'вЂ”';                               
SaaSFrontend\saas-app\src\routes\Clients.svelte                108 return 'вЂ”';                                       
SaaSFrontend\saas-app\src\routes\Clients.svelte                232 {#if client.phone && client.phone !== 'РќРµ СѓРєР...
SaaSFrontend\saas-app\src\routes\Clients.svelte                238 <span class="text-muted text-xs">вЂ”</span>         
